Prp,Dsg,Avl,Shp,Grp,Use,D,B,T,W,BT,HW,K,K1,Dnom,Mass,A,Ix,Sx,Rx,Zx,Iy,Sy,Ry,Zy,J,Cw,Wn,Sw,Qf,Qw,SA,Ds_i,Dn_i,Wt_i
,,,,,,,,,,,,,,,,,10^6,10^3,,10^3,10^6,10^3,,10^3,10^3,10^9,,10^6,10^3,10^3,,,,
W: Wide-Flange Shapes,,,,,,mm,mm,mm,mm,,,mm,mm,mm,kg/m,mm^2,mm^4,mm^3,mm,mm^3,mm^4,mm^3,mm,mm^3,mm^4,mm^6,mm^2,mm^4,mm^3,mm^3,m,,in,lb/ft
*,W1100x499,*,1,,3,1118,405,45,25.9,4.5,39.7,67,33,1100,499,63400,12900,23100,452,26600,500,2470,88.8,3870,31000,144000,109000,495,4580,13200,3.8,W44x335,44,335
,W1100x433,*,1,,3,1108,402,40.1,22.1,5.01,46.5,62,31,1100,433,55300,11300,20400,452,23200,435,2170,88.7,3370,21400,124000,107000,433,4070,11500,3.78,W44x290,44,290
,W1100x390,*,1,,3,1100,400,36.1,20.1,5.54,51.1,58,30,1100,390,49900,10100,18300,450,20800,386,1930,87.9,3000,15700,109000,106000,384,3650,10300,3.76,W44x262,44,262
,W1100x343,*,1,,3,1090,400,31,18,6.45,57.1,53,29,1100,343,43600,8670,15900,446,18100,331,1660,87.1,2570,10300,92900,106000,328,3140,8940,3.74,W44x230,44,230
*,W1000x883,*,1,,3,1092,424,82,45.5,2.59,20.4,114,53,1000,883,113000,21000,38400,432,45300,1050,4950,96.6,7870,185000,268000,107000,931,7840,22500,3.79,W40x593,40,593
,W1000x748,*,1,,3,1068,417,70.1,39.1,2.97,23.7,102,50,1000,748,95500,17300,32500,426,37900,852,4090,94.5,6470,116000,212000,104000,760,6610,18800,3.73,W40x503,40,503
,W1000x642,*,1,,3,1048,412,59.9,34,3.44,27.3,91,47,1000,642,81700,14500,27700,421,32100,702,3410,92.7,5370,73500,171000,102000,628,5590,15900,3.68,W40x431,40,431
,W1000x591,*,1,,3,1040,409,55.9,31,3.66,29.9,87,46,1000,591,75300,13300,25600,421,29500,640,3130,92.2,4920,59000,155000,101000,575,5200,14600,3.65,W40x397,40,397
,W1000x554,*,1,,3,1032,408,52.1,29.5,3.92,31.5,84,45,1000,554,70700,12300,23900,418,27500,592,2900,91.5,4550,48600,142000,99900,531,4830,13600,3.64,W40x372,40,372
,W1000x539,*,1,,3,1030,407,51.1,28.4,3.98,32.7,83,44,1000,539,68700,12000,23400,418,26800,576,2830,91.6,4440,45300,138000,99600,518,4730,13200,3.63,W40x362,40,362
,W1000x483,*,1,,3,1020,404,46,25.4,4.39,36.5,78,43,1000,483,61500,10700,20900,417,23900,507,2510,90.8,3920,33100,120000,98400,457,4240,11800,3.61,W40x324,40,324
,W1000x443,*,1,,3,1012,402,41.9,23.6,4.8,39.3,73,42,1000,443,56400,9670,19100,414,21800,455,2260,89.8,3530,25400,107000,97500,411,3850,10700,3.58,W40x297,40,297
,W1000x412,*,1,,3,1008,402,40,21.1,5.03,44,72,41,1000,412,52500,9100,18100,416,20500,434,2160,90.9,3350,21400,102000,97300,391,3690,10100,3.58,W40x277,40,277
,W1000x371,*,1,,3,1000,400,36.1,19,5.54,48.8,68,40,1000,371,47300,8140,16300,415,18400,386,1930,90.3,2980,15900,89600,96400,348,3310,9000,3.56,W40x249,40,249
,W1000x321,*,1,,3,990,400,31,16.5,6.45,56.2,63,38,1000,321,40900,6960,14100,413,15800,331,1660,90,2550,10300,76100,95900,297,2850,7720,3.55,W40x215,40,215
,W1000x296,*,1,,3,982,400,27.1,16.5,7.38,56.2,59,38,1000,296,37800,6200,12600,405,14300,290,1450,87.6,2240,7640,66000,95500,259,2480,6950,3.53,W40x199,40,199
*,W1000x584,*,1,,3,1056,314,64,36.1,2.45,25.7,96,48,1000,584,74500,12500,23600,409,28100,334,2130,67,3480,71700,82300,77900,391,4410,13900,3.3,W40x392,40,392
,W1000x494,*,1,,3,1036,309,54,31,2.86,29.9,86,46,1000,494,62900,10300,19800,404,23400,268,1740,65.3,2820,44000,64700,75900,316,3690,11500,3.25,W40x331,40,331
,W1000x486,*,1,,3,1036,308,54.1,30,2.85,30.9,86,45,1000,486,61900,10200,19700,406,23200,266,1730,65.5,2790,42900,64100,75600,315,3690,11400,3.24,W40x327,40,327
,W1000x438,*,1,,3,1026,305,49,26.9,3.11,34.5,81,43,1000,438,55600,9090,17700,404,20700,234,1530,64.8,2460,31800,55700,74500,278,3330,10200,3.22,W40x294,40,294
,W1000x415,*,1,,3,1020,304,46,25.9,3.3,35.8,78,43,1000,415,52800,8520,16700,402,19500,217,1430,64.1,2300,27000,51500,74000,259,3110,9600,3.2,W40x278,40,278
,W1000x393,*,1,,3,1016,303,43.9,24.4,3.45,38,75,42,1000,393,50000,8080,15900,402,18500,205,1350,64,2170,23300,48400,73600,245,2970,9090,3.2,W40x264,40,264
,W1000x350,*,1,,3,1008,302,40,21.1,3.78,44,72,41,1000,350,44500,7230,14300,403,16600,185,1220,64.4,1940,17200,43200,73100,221,2720,8120,3.18,W40x235,40,235
,W1000x314,*,1,,3,1000,300,35.9,19.1,4.18,48.6,67,40,1000,314,40000,6440,12900,401,14900,162,1080,63.7,1710,12600,37700,72300,195,2430,7250,3.16,W40x211,40,211
,W1000x272,*,1,,3,990,300,31,16.5,4.84,56.2,63,38,1000,272,34700,5540,11200,400,12800,140,933,63.5,1470,8350,32200,71900,167,2110,6240,3.15,W40x183,40,183
,W1000x249,*,1,,3,980,300,26,16.5,5.77,56.2,58,38,1000,249,31700,4810,9820,390,11300,118,783,60.9,1240,5820,26700,71600,140,1760,5500,3.13,W40x167,40,167
,W1000x222,*,1,,3,970,300,21.1,16,7.11,58,53,38,1000,222,28300,4080,8410,380,9800,95.4,636,58.1,1020,3900,21500,71200,113,1420,4720,3.11,W40x149,40,149
*,W920x1191,*,1,,3,1081,457,109,60.5,2.1,14.3,141,60,920,1191,152000,27000,49900,421,59900,1750,7660,107,12200,440000,413000,111000,1380,10500,29800,3.87,W36x800,36,800
,W920x970,*,1,,3,1043,446,89.9,50,2.48,17.3,121,55,920,970,124000,21000,40300,412,47700,1340,6000,104,9500,246000,304000,106000,1070,8480,23800,3.77,W36x652,36,652
,W920x787,*,1,,3,1011,437,73.9,40.9,2.96,21.1,105,50,920,787,100000,16500,32600,405,38100,1030,4730,101,7430,136000,227000,102000,827,6860,18900,3.69,W36x529,36,529
,W920x725,*,1,,3,999,434,68.1,38.1,3.19,22.6,100,49,920,725,92500,15000,29900,402,34800,932,4300,100,6740,107000,202000,101000,746,6270,17300,3.66,W36x487,36,487
,W920x656,*,1,,3,987,431,62,34.5,3.48,25,94,47,920,656,83700,13400,27100,400,31400,831,3850,99.6,6030,80700,178000,99700,666,5680,15600,3.63,W36x441,36,441
,W920x588,*,1,,3,976,427,55.9,31,3.82,27.9,87,46,920,588,75000,11900,24300,398,28000,728,3410,98.5,5310,59100,154000,98200,586,5090,13900,3.6,W36x395,36,395
,W920x537,*,1,,3,965,425,51.1,28.4,4.16,30.4,83,44,920,537,68400,10700,22200,395,25300,656,3090,97.9,4800,45300,137000,97100,527,4630,12600,3.57,W36x361,36,361
,W920x491,*,1,,3,957,422,47,25.9,4.49,33.3,79,43,920,491,62500,9700,20300,394,23100,590,2800,97.2,4340,35100,122000,96000,476,4240,11400,3.55,W36x330,36,330
,W920x449,*,1,,3,948,423,42.7,24,4.95,35.9,74,42,920,449,57300,8780,18500,391,21000,540,2550,97,3950,26800,111000,95700,432,3860,10400,3.54,W36x302,36,302
,W920x420,*,1,,3,943,422,39.9,22.5,5.29,38.4,71,41,920,420,53600,8170,17300,390,19600,501,2370,96.7,3670,22000,102000,95300,401,3600,9700,3.53,W36x282,36,282
,W920x390,*,1,,3,936,420,36.6,21.3,5.74,40.5,68,41,920,390,49600,7450,15900,388,18000,453,2160,95.5,3330,17300,91600,94400,363,3280,8890,3.51,W36x262,36,262
,W920x368,*,1,,3,931,419,34.3,20.3,6.11,42.5,66,40,920,368,46700,6960,14900,386,16900,421,2010,94.9,3110,14500,84700,93900,337,3070,8330,3.5,W36x247,36,247
,W920x344,*,1,,3,927,418,32,19.3,6.53,44.7,64,40,920,344,43900,6480,14000,384,15800,390,1870,94.3,2880,11900,78100,93500,313,2850,7780,3.49,W36x231,36,231
*,W920x381,*,1,,3,951,310,43.9,24.4,3.53,35.4,66,33,920,381,48600,6970,14700,379,17000,219,1410,67.1,2240,22000,45100,70300,239,2840,8440,3.09,W36x256,36,256
,W920x345,*,1,,3,943,308,39.9,22.1,3.86,39.1,62,31,920,345,44000,6260,13300,377,15300,195,1270,66.6,2000,16500,39800,69500,214,2580,7610,3.07,W36x232,36,232
,W920x313,*,1,,3,932,309,34.5,21.1,4.48,40.9,56,31,920,313,39800,5480,11800,371,13600,170,1100,65.4,1750,11600,34300,69300,185,2230,6750,3.06,W36x210,36,210
,W920x289,*,1,,3,927,308,32,19.4,4.81,44.5,54,30,920,289,36800,5050,10900,370,12600,156,1020,65.2,1600,9230,31300,68900,170,2070,6220,3.05,W36x194,36,194
,W920x271,*,1,,3,923,307,30,18.4,5.12,46.9,52,30,920,271,34600,4720,10200,369,11800,145,946,64.8,1490,7700,28900,68500,158,1930,5830,3.04,W36x182,36,182
,W920x253,*,1,,3,919,306,27.9,17.3,5.48,49.9,50,29,920,253,32300,4380,9520,368,11000,134,874,64.3,1370,6270,26500,68200,145,1790,5420,3.03,W36x170,36,170
,W920x238,*,1,,3,915,305,25.9,16.5,5.89,52.3,48,29,920,238,30400,4060,8880,366,10200,123,806,63.6,1270,5150,24300,67800,134,1660,5050,3.02,W36x160,36,160
,W920x223,*,1,,3,911,304,23.9,15.9,6.36,54.3,46,28,920,223,28600,3770,8270,363,9540,112,738,62.7,1160,4220,22100,67400,122,1530,4700,3.01,W36x150,36,150
,W920x201,*,1,,3,903,304,20.1,15.2,7.56,56.8,42,28,920,201,25600,3250,7200,356,8360,94.4,621,60.7,982,2910,18400,67100,103,1280,4110,2.99,W36x135,36,135
*,W840x576,*,1,,3,913,411,57.9,32,3.55,24.9,79,36,840,576,73400,10100,22200,371,25600,672,3270,95.7,5100,61700,123000,87900,523,4690,12700,3.41,W33x387,33,387
,W840x527,*,1,,3,903,409,53.1,29.5,3.85,27,75,35,840,527,67300,9150,20300,369,23300,607,2970,95,4620,47800,110000,86900,472,4280,11600,3.38,W33x354,33,354
,W840x473,*,1,,3,893,406,48,26.4,4.23,30.2,70,33,840,473,60400,8130,18200,367,20800,537,2640,94.3,4100,35100,95800,85800,418,3850,10300,3.36,W33x318,33,318
,W840x433,*,1,,3,885,404,43.9,24.4,4.6,32.7,65,32,840,433,55300,7360,16600,365,18900,484,2390,93.5,3710,27000,85500,85000,377,3500,9400,3.34,W33x291,33,291
,W840x392,*,1,,3,877,401,39.9,22.1,5.03,36.1,61,31,840,392,50000,6600,15000,363,17000,430,2140,92.7,3310,20300,75300,83900,336,3160,8450,3.31,W33x263,33,263
,W840x359,*,1,,3,868,403,35.6,21.1,5.66,37.8,57,31,840,359,45800,5920,13600,359,15400,389,1930,92.1,2980,15100,67400,83900,301,2830,7650,3.31,W33x241,33,241
,W840x329,*,1,,3,862,401,32.4,19.7,6.19,40.5,54,30,840,329,42000,5360,12400,357,14000,349,1740,91.1,2690,11600,60000,83200,270,2560,6950,3.29,W33x221,33,221
,W840x299,*,1,,3,855,400,29.2,18.2,6.85,43.8,51,29,840,299,38200,4800,11200,355,12700,312,1560,90.4,2410,8660,53200,82600,241,2300,6270,3.27,W33x201,33,201
*,W840x251,*,1,,3,859,292,31,17,4.71,46.9,53,29,840,251,31900,3860,9000,348,10300,129,884,63.6,1380,7350,22100,60400,137,1760,5100,2.85,W33x169,33,169
,W840x226,*,1,,3,851,294,26.8,16.1,5.49,49.5,49,28,840,226,28900,3400,7990,343,9160,114,774,62.8,1210,5140,19300,60600,119,1530,4530,2.85,W33x152,33,152
,W840x210,*,1,,3,846,293,24.4,15.4,6,51.8,46,28,840,210,26800,3110,7340,340,8430,103,700,61.8,1100,4050,17300,60200,108,1390,4160,2.83,W33x141,33,141
,W840x193,*,1,,3,840,292,21.7,14.7,6.73,54.2,44,28,840,193,24700,2780,6630,336,7620,90.3,618,60.5,971,3050,15100,59700,94.6,1230,3760,2.82,W33x130,33,130
,W840x176,*,1,,3,835,292,18.8,14,7.77,57,41,27,840,176,22400,2460,5900,331,6810,78.2,536,59.1,844,2220,13000,59600,81.8,1070,3350,2.81,W33x118,33,118
*,W760x582,*,1,,3,843,396,62,34.5,3.19,20.8,84,37,760,582,74300,8620,20400,341,23800,644,3250,93.2,5080,72200,98300,77300,475,4380,11800,3.2,W30x391,30,391
,W760x531,*,1,,3,833,393,56.9,31.5,3.45,22.8,78,36,760,531,67700,7770,18600,339,21600,578,2940,92.4,4580,55600,87000,76300,426,3990,10700,3.18,W30x357,30,357
,W760x484,*,1,,3,823,390,52.1,29,3.74,24.8,74,35,760,484,61800,6990,17000,336,19500,517,2650,91.4,4120,42800,76800,75200,382,3620,9700,3.15,W30x326,30,326
,W760x434,*,1,,3,813,387,47,25.9,4.12,27.8,69,33,760,434,55300,6190,15200,334,17400,455,2350,90.7,3650,31300,66800,74100,337,3250,8640,3.12,W30x292,30,292
,W760x389,*,1,,3,803,385,41.9,23.6,4.59,30.5,63,32,760,389,49600,5450,13600,332,15500,399,2070,89.8,3210,22500,57800,73300,295,2880,7660,3.1,W30x261,30,261
,W760x350,*,1,,3,795,382,38.1,21.1,5.01,34.1,60,31,760,350,44600,4870,12200,330,13900,355,1860,89.1,2870,16800,50800,72300,263,2600,6870,3.08,W30x235,30,235
,W760x314,*,1,,3,786,384,33.4,19.7,5.75,36.5,55,30,760,314,40200,4290,10900,327,12300,316,1640,88.7,2540,11800,44700,72200,232,2290,6100,3.07,W30x211,30,211
,W760x284,*,1,,3,779,382,30.1,18,6.35,39.9,52,29,760,284,36300,3830,9820,325,11100,280,1470,87.9,2260,8750,39300,71500,206,2050,5470,3.05,W30x191,30,191
,W760x257,*,1,,3,773,381,27.1,16.6,7.03,43.3,49,28,760,257,32900,3430,8880,323,9970,250,1310,87.2,2020,6510,34800,71000,183,1840,4920,3.04,W30x173,30,173
*,W760x220,*,1,,3,779,266,30,16.5,4.43,43.6,52,29,760,220,28100,2780,7140,315,8190,94.4,710,58,1110,6050,13200,49800,99.4,1400,4050,2.59,W30x148,30,148
,W760x196,*,1,,3,770,268,25.4,15.6,5.28,46.1,47,28,760,196,25100,2400,6240,309,7170,81.7,610,57.1,959,4040,11300,49900,84.9,1190,3540,2.58,W30x132,30,132
,W760x185,*,1,,3,766,267,23.6,14.9,5.66,48.2,45,28,760,185,23500,2230,5820,308,6690,75.1,563,56.5,884,3330,10300,49600,78.1,1100,3300,2.57,W30x124,30,124
,W760x173,*,1,,3,762,267,21.6,14.4,6.18,49.9,43,28,760,173,22100,2060,5400,305,6210,68.7,515,55.7,810,2690,9420,49400,71.3,1010,3070,2.56,W30x116,30,116
,W760x161,*,1,,3,758,266,19.3,13.8,6.89,52.1,41,27,760,161,20400,1860,4900,302,5660,60.7,457,54.5,720,2070,8280,49100,63,899,2790,2.55,W30x108,30,108
,W760x147,*,1,,3,753,265,17,13.2,7.79,54.5,39,27,760,147,18700,1660,4410,298,5100,52.9,399,53.1,631,1560,7160,48800,54.9,788,2510,2.54,W30x99,30,99
,W760x134,*,1,,3,750,264,15.5,11.9,8.52,60.4,37,26,760,134,17000,1500,4010,297,4630,47.7,361,53,568,1180,6430,48500,49.6,718,2270,2.53,W30x90,30,90
*,W690x802,*,1,,3,826,387,89.9,50,2.15,12.9,112,45,690,802,102000,10600,25700,322,30900,875,4520,92.5,7150,206000,119000,71200,619,5580,15400,3.1,W27x539,27,539
,W690x548,*,1,,3,772,372,63,35.1,2.95,18.4,85,38,690,548,69900,6730,17400,310,20400,543,2920,88.1,4570,70700,68200,65900,386,3760,10100,2.96,W27x368,27,368
,W690x500,*,1,,3,762,369,57.9,32,3.19,20.2,80,36,690,500,63800,6060,15900,308,18500,487,2640,87.4,4110,54600,60300,65000,347,3430,9190,2.94,W27x336,27,336
,W690x457,*,1,,3,752,367,53.1,29.5,3.46,21.9,75,35,690,457,58400,5470,14500,306,16800,439,2390,86.7,3720,42300,53600,64100,312,3130,8350,2.91,W27x307,27,307
,W690x419,*,1,,3,744,364,49,26.9,3.71,24,71,34,690,419,53400,4950,13300,305,15300,395,2170,86,3370,33000,47700,63200,282,2870,7600,2.89,W27x281,27,281
,W690x384,*,1,,3,736,362,45,24.9,4.02,25.9,67,33,690,384,49000,4490,12200,303,14000,357,1970,85.3,3050,25700,42600,62500,255,2620,6930,2.87,W27x258,27,258
,W690x350,*,1,,3,728,360,40.9,23.1,4.4,28,63,32,690,350,44700,4030,11100,300,12600,319,1770,84.4,2740,19500,37600,61800,228,2370,6260,2.85,W27x235,27,235
,W690x323,*,1,,3,722,359,38.1,21.1,4.71,30.6,60,31,690,323,41300,3710,10300,300,11700,294,1640,84.4,2530,15700,34400,61400,210,2200,5780,2.84,W27x217,27,217
,W690x289,*,1,,3,714,356,34,19,5.24,34,56,30,690,289,36800,3260,9140,298,10300,256,1440,83.4,2220,11200,29600,60500,183,1950,5110,2.81,W27x194,27,194
,W690x265,*,1,,3,706,358,30.2,18.4,5.93,35.1,52,30,690,265,33800,2920,8270,294,9330,231,1290,82.7,1990,8340,26400,60500,163,1730,4610,2.81,W27x178,27,178
