Prp,Dsg,Avl,Shp,Grp,Use,D,B,T,W,BT,HW,K,K1,Dnom,Mass,A,Ix,Sx,Rx,Zx,Iy,Sy,Ry,Zy,J,Cw,Wn,Sw,Qf,Qw,SA,Ds_i,Dn_i,Wt_i
,W690x240,*,1,,3,701,356,27.4,16.8,6.5,38.5,49,29,690,240,30700,2630,7490,292,8430,206,1160,82,1790,6270,23400,60000,146,1570,4160,2.79,W27x161,27,161
,W690x217,*,1,,3,695,355,24.8,15.4,7.16,41.9,47,28,690,217,27900,2360,6790,291,7610,185,1040,81.5,1610,4720,20800,59500,131,1410,3750,2.78,W27x146,27,146
*,W690x192,*,1,,3,702,254,27.9,15.5,4.55,41.7,50,28,690,192,24400,1980,5640,285,6460,76.4,602,56,941,4620,8680,42800,75.8,1120,3200,2.39,W27x129,27,129
,W690x170,*,1,,3,693,256,23.6,14.5,5.42,44.5,45,28,690,170,21600,1700,4910,280,5620,66.2,517,55.3,809,3050,7410,42800,64.7,954,2780,2.38,W27x114,27,114
,W690x152,*,1,,3,688,254,21.1,13.1,6.02,49.3,43,27,690,152,19400,1510,4380,279,5000,57.8,455,54.6,710,2200,6420,42300,56.7,847,2470,2.37,W27x102,27,102
,W690x140,*,1,,3,684,254,18.9,12.4,6.72,52.1,41,27,690,140,17800,1360,3980,276,4550,51.7,407,53.9,636,1670,5720,42200,50.7,759,2240,2.36,W27x94,27,94
,W690x125,*,1,,3,678,253,16.3,11.7,7.76,55.2,38,26,690,125,16000,1190,3500,272,4010,44.1,349,52.5,546,1180,4830,41900,43.1,651,1970,2.34,W27x84,27,84
*,W610x551,*,1,,3,711,347,69.1,38.6,2.51,14.8,91,40,610,551,70200,5570,15700,282,18600,484,2790,83,4380,83800,49900,55700,334,3420,9280,2.73,W24x370,24,370
,W610x498,*,1,,3,699,343,63,35.1,2.72,16.3,85,38,610,498,63500,4950,14200,279,16700,426,2480,81.9,3890,63200,43100,54500,295,3080,8310,2.7,W24x335,24,335
,W610x455,*,1,,3,689,340,57.9,32,2.94,17.9,80,36,610,455,57900,4440,12900,277,15100,381,2240,81.1,3500,48800,37900,53600,264,2810,7530,2.67,W24x306,24,306
,W610x415,*,1,,3,679,338,53.1,29.5,3.18,19.4,75,35,610,415,52900,4000,11800,275,13700,343,2030,80.5,3160,37700,33600,52900,237,2560,6830,2.65,W24x279,24,279
,W610x372,*,1,,3,669,335,48,26.4,3.49,21.7,70,34,610,372,47400,3530,10600,273,12200,302,1800,79.8,2800,27700,29100,52000,209,2300,6080,2.63,W24x250,24,250
,W610x341,*,1,,3,661,333,43.9,24.4,3.79,23.5,66,33,610,341,43400,3180,9630,271,11100,271,1630,79,2520,21300,25800,51400,188,2090,5510,2.61,W24x229,24,229
,W610x307,*,1,,3,653,330,39.9,22.1,4.14,25.9,62,31,610,307,39100,2840,8690,269,9930,240,1450,78.2,2240,15900,22500,50600,166,1880,4940,2.58,W24x207,24,207
,W610x285,*,1,,3,647,329,37.1,20.6,4.43,27.8,59,31,610,285,36300,2610,8060,268,9170,221,1340,77.9,2070,12800,20500,50200,153,1740,4570,2.57,W24x192,24,192
,W610x262,*,1,,3,641,327,34,19,4.81,30.2,56,30,610,262,33300,2360,7360,266,8350,198,1210,77.2,1870,9900,18300,49600,138,1590,4150,2.55,W24x176,24,176
,W610x241,*,1,,3,635,329,31,17.9,5.31,32,53,29,610,241,30800,2150,6780,264,7670,184,1120,77.4,1730,7700,16800,49700,127,1460,3810,2.55,W24x162,24,162
,W610x217,*,1,,3,628,328,27.7,16.5,5.92,34.7,50,29,610,217,27800,1910,6070,262,6850,163,995,76.7,1530,5600,14700,49200,112,1290,3400,2.54,W24x146,24,146
,W610x195,*,1,,3,622,327,24.4,15.4,6.7,37.2,46,28,610,195,24900,1680,5400,260,6070,142,871,75.6,1340,3970,12700,48900,97.4,1140,3020,2.52,W24x131,24,131
,W610x174,*,1,,3,616,325,21.6,14,7.52,40.9,43,27,610,174,22200,1470,4780,257,5360,124,761,74.7,1170,2800,10900,48300,84.8,998,2660,2.5,W24x117,24,117
,W610x155,*,1,,3,611,324,19,12.7,8.53,45.1,41,27,610,155,19700,1290,4220,256,4730,108,666,73.9,1020,1950,9450,48000,73.8,875,2340,2.49,W24x104,24,104
*,W610x153,*,1,,3,623,229,24.9,14,4.6,40.9,47,27,610,153,19600,1250,4020,253,4600,50,437,50.5,682,2950,4470,34200,48.8,800,2280,2.13,W24x103,24,103
,W610x140,*,1,,3,617,230,22.2,13.1,5.18,43.7,44,27,610,140,17900,1120,3630,250,4150,45.1,392,50.3,613,2180,3990,34200,43.7,716,2060,2.13,W24x94,24,94
,W610x125,*,1,,3,612,229,19.6,11.9,5.84,48.1,41,26,610,125,15900,985,3220,249,3670,39.3,343,49.7,535,1540,3450,33900,38.1,630,1820,2.12,W24x84,24,84
,W610x113,*,1,,3,608,228,17.3,11.2,6.59,51.2,39,26,610,113,14400,875,2880,246,3290,34.3,300,48.7,469,1120,2990,33700,33.2,554,1630,2.11,W24x76,24,76
,W610x101,*,1,,3,603,228,14.9,10.5,7.65,54.6,37,26,610,101,13000,764,2530,243,2900,29.5,259,47.7,404,781,2550,33500,28.5,476,1430,2.1,W24x68,24,68
,W610x91,+,1,,3,598,227,12.7,9.7,8.94,59,35,25,610,91,11500,657,2200,239,2520,24.8,219,46.5,342,531,2120,33200,23.9,404,1240,2.08,W24x61,24,61
,W610x84,+,1,,3,596,226,11.7,9,9.66,63.6,34,25,610,84,10600,603,2020,239,2320,22.6,200,46.2,311,420,1920,33000,21.8,371,1140,2.08,W24x56,24,56
*,W610x92,*,1,,3,603,179,15,10.9,5.97,52.6,37,25,610,92,11800,651,2160,235,2530,14.4,161,34.9,259,738,1250,26300,17.7,371,1240,1.9,W24x62,24,62
,W610x82,*,1,,3,599,178,12.8,10,6.95,57.3,34,25,610,82,10500,565,1880,232,2210,12.1,136,34,219,510,1040,26100,14.9,315,1080,1.89,W24x55,24,55
*,W530x300,*,1,,3,585,319,41.4,23.1,3.85,21.7,63,32,530,300,38200,2210,7550,241,8670,225,1410,76.7,2180,17000,16600,43400,143,1660,4320,2.4,W21x201,21,201
,W530x272,*,1,,3,577,318,37.6,21.1,4.23,23.8,59,31,530,272,34600,1970,6840,239,7810,202,1270,76.4,1960,12800,14700,42900,128,1510,3890,2.38,W21x182,21,182
,W530x248,*,1,,3,571,315,34.5,19,4.57,26.4,56,30,530,248,31400,1770,6220,238,7060,180,1140,75.7,1760,9770,13000,42200,115,1370,3510,2.36,W21x166,21,166
,W530x219,*,1,,3,560,318,29.2,18.3,5.45,27.4,51,29,530,219,27900,1510,5390,233,6110,157,986,75,1520,6420,11000,42200,98,1160,3040,2.36,W21x147,21,147
,W530x196,*,1,,3,554,316,26.3,16.5,6.01,30.4,48,29,530,196,25000,1340,4840,231,5460,139,877,74.4,1350,4700,9640,41700,86.6,1040,2710,2.34,W21x132,21,132
,W530x182,*,1,,3,551,315,24.4,15.2,6.45,33,46,28,530,182,23100,1240,4480,231,5040,127,808,74.2,1240,3740,8820,41500,79.7,963,2500,2.33,W21x122,21,122
,W530x165,*,1,,3,546,313,22.2,14,7.05,35.8,44,27,530,165,21100,1110,4060,230,4550,114,726,73.4,1110,2830,7790,41000,71.2,869,2260,2.32,W21x111,21,111
,W530x150,*,1,,3,543,312,20.3,12.7,7.68,39.6,42,27,530,150,19200,1010,3710,229,4150,103,659,73.2,1010,2160,7030,40800,64.6,794,2060,2.31,W21x101,21,101
*,W530x138,*,1,,3,549,214,23.6,14.7,4.53,34.1,40,23,530,138,17600,861,3140,221,3610,38.7,362,46.9,569,2500,2670,28100,35.5,618,1790,1.92,W21x93,21,93
,W530x123,*,1,,3,544,212,21.2,13.1,5,38.3,38,22,530,123,15700,761,2800,220,3210,33.8,319,46.4,499,1800,2310,27700,31.1,551,1590,1.91,W21x83,21,83
,W530x109,*,1,,3,539,211,18.8,11.6,5.61,43.2,36,21,530,109,13900,667,2480,219,2830,29.5,280,46.1,437,1260,2000,27400,27.2,488,1400,1.9,W21x73,21,73
,W530x101,*,1,,3,537,210,17.4,10.9,6.03,46.1,34,21,530,101,12900,617,2300,219,2620,26.9,256,45.6,400,1020,1820,27300,24.9,450,1290,1.89,W21x68,21,68
,W530x92,*,1,,3,533,209,15.6,10.2,6.7,49.2,32,20,530,92,11800,552,2070,217,2360,23.8,228,44.9,355,762,1590,27000,22,401,1160,1.88,W21x62,21,62
,W530x82,+,1,,3,528,209,13.3,9.5,7.86,52.8,30,20,530,82,10500,477,1810,213,2060,20.3,194,44,303,518,1340,26900,18.7,341,1010,1.87,W21x55,21,55
,W530x72,+,1,,3,524,207,10.9,8.9,9.5,56.4,28,20,530,72,9120,400,1520,209,1750,16.2,156,42.1,244,334,1060,26600,15,277,859,1.86,W21x48,21,48
*,W530x85,*,1,,3,535,166,16.5,10.3,5.03,48.7,33,20,530,85,10800,485,1810,212,2100,12.6,152,34.2,242,737,849,21500,14.7,333,1030,1.71,W21x57,21,57
,W530x74,*,1,,3,529,166,13.6,9.7,6.1,51.7,30,20,530,74,9520,411,1550,208,1810,10.4,125,33.1,200,480,692,21400,12.1,274,887,1.7,W21x50,21,50
,W530x66,*,1,,3,525,165,11.4,8.9,7.24,56.4,28,20,530,66,8370,351,1340,205,1560,8.57,104,32,166,320,565,21200,9.96,228,764,1.69,W21x44,21,44
*,W460x464,*,1,,3,567,305,69.6,38.6,2.19,11.1,86,35,460,464,59100,2900,10200,222,12400,331,2170,74.9,3400,73100,20500,37900,201,2310,6160,2.28,W18x311,18,311
,W460x421,*,1,,3,555,302,63.5,35.6,2.38,12,80,33,460,421,53700,2570,9250,219,11100,293,1940,73.9,3030,55700,17700,37100,178,2080,5530,2.25,W18x283,18,283
,W460x384,*,1,,3,545,299,58.4,32.5,2.56,13.2,75,31,460,384,48900,2290,8420,217,10000,261,1750,73.1,2730,42700,15500,36400,159,1890,4990,2.22,W18x258,18,258
,W460x349,*,1,,3,535,296,53.6,29.5,2.76,14.5,70,30,460,349,44400,2040,7640,214,9010,233,1570,72.3,2440,32800,13500,35600,141,1720,4490,2.2,W18x234,18,234
,W460x315,*,1,,3,525,293,48.5,26.9,3.02,15.9,65,29,460,315,40000,1800,6850,212,8020,204,1390,71.4,2160,24300,11600,34900,124,1540,4000,2.17,W18x211,18,211
,W460x286,*,1,,3,517,291,44.4,24.4,3.28,17.5,61,27,460,286,36400,1610,6230,210,7240,183,1260,70.9,1940,18600,10200,34400,111,1400,3610,2.15,W18x192,18,192
,W460x260,*,1,,3,509,289,40.4,22.6,3.58,18.9,62,32,460,260,33100,1440,5650,208,6530,163,1130,70.1,1740,14100,8950,33900,98.8,1260,3250,2.13,W18x175,18,175
,W460x235,*,1,,3,501,287,36.6,20.6,3.92,20.8,58,31,460,235,29900,1270,5080,206,5840,145,1010,69.5,1550,10500,7790,33300,87.5,1130,2910,2.11,W18x158,18,158
,W460x213,*,1,,3,495,285,33.5,18.5,4.25,23.1,55,30,460,213,27100,1140,4620,205,5270,129,909,69.1,1400,7970,6890,32900,78.5,1030,2630,2.09,W18x143,18,143
,W460x193,*,1,,3,489,283,30.5,17,4.64,25.2,52,29,460,193,24600,1020,4190,204,4750,115,816,68.5,1250,6030,6060,32400,70,930,2370,2.08,W18x130,18,130
,W460x177,*,1,,3,482,286,26.9,16.6,5.32,25.8,49,29,460,177,22600,910,3780,201,4280,105,735,68.2,1130,4410,5440,32500,62.6,825,2130,2.07,W18x119,18,119
,W460x158,*,1,,3,476,284,23.9,15,5.94,28.5,46,28,460,158,20100,796,3350,199,3780,91.4,643,67.4,989,3120,4670,32100,54.5,727,1880,2.06,W18x106,18,106
,W460x144,*,1,,3,472,283,22.1,13.6,6.4,31.5,44,27,460,144,18400,726,3080,199,3450,83.6,591,67.4,906,2440,4230,31800,49.8,670,1720,2.05,W18x97,18,97
,W460x128,*,1,,3,467,282,19.6,12.2,7.19,35.1,41,26,460,128,16400,637,2730,197,3050,73.3,520,66.9,796,1720,3670,31500,43.6,591,1520,2.04,W18x86,18,86
,W460x113,*,1,,3,463,280,17.3,10.8,8.09,39.7,39,26,460,113,14400,556,2400,196,2670,63.3,452,66.3,691,1180,3150,31200,37.8,519,1330,2.02,W18x76,18,76
*,W460x106,*,1,,3,469,194,20.6,12.6,4.71,34,37,22,460,106,13500,488,2080,190,2390,25.1,259,43.2,405,1460,1260,21700,21.7,419,1180,1.69,W18x71,18,71
,W460x97,*,1,,3,466,193,19,11.4,5.08,37.5,36,21,460,97,12300,445,1910,190,2180,22.8,237,43.1,368,1130,1140,21600,19.8,386,1080,1.68,W18x65,18,65
,W460x89,*,1,,3,463,192,17.7,10.5,5.42,40.7,34,20,460,89,11400,410,1770,190,2010,20.9,218,42.9,339,907,1040,21400,18.2,358,997,1.67,W18x60,18,60
,W460x82,*,1,,3,460,191,16,9.9,5.97,43.2,33,20,460,82,10400,370,1610,188,1830,18.6,195,42.2,303,691,918,21200,16.2,322,905,1.66,W18x55,18,55
,W460x74,*,1,,3,457,190,14.5,9,6.55,47.6,31,20,460,74,9450,333,1460,188,1650,16.6,175,41.9,271,517,813,21000,14.5,290,816,1.66,W18x50,18,50
,W460x67,+,1,,3,454,190,12.7,8.5,7.48,50.4,29,19,460,67,8560,295,1300,186,1470,14.5,153,41.2,238,372,708,21000,12.6,254,728,1.65,W18x45,18,45
,W460x61,+,1,,3,450,189,10.8,8.1,8.75,52.9,28,19,460,61,7640,254,1130,182,1290,12.2,129,39.9,200,256,587,20800,10.6,215,634,1.64,W18x41,18,41
*,W460x68,*,1,,3,459,154,15.4,9.1,5,47.1,32,20,460,68,8730,297,1290,184,1490,9.41,122,32.8,192,509,463,17100,10.1,247,735,1.52,W18x46,18,46
,W460x60,*,1,,3,455,153,13.3,8,5.75,53.6,30,19,460,60,7590,255,1120,183,1280,7.96,104,32.4,163,335,388,16900,8.59,213,633,1.51,W18x40,18,40
,W460x52,*,1,,3,450,152,10.8,7.6,7.04,56.4,28,19,460,52,6630,212,943,179,1090,6.34,83.4,30.9,131,210,306,16700,6.85,171,535,1.49,W18x35,18,35
*,W410x149,*,1,,3,431,265,25,14.9,5.3,25.6,47,28,410,149,19200,625,2900,180,3280,77.7,586,63.6,902,3420,3200,26900,44.5,635,1620,1.89,W16x100,16,100
,W410x132,*,1,,3,425,263,22.2,13.3,5.92,28.6,44,27,410,132,17000,545,2560,179,2890,67.4,513,62.9,788,2410,2730,26500,38.7,558,1420,1.88,W16x89,16,89
,W410x114,*,1,,3,420,261,19.3,11.6,6.76,32.9,41,26,410,114,14800,468,2230,178,2490,57.3,439,62.3,673,1610,2300,26100,32.9,482,1220,1.86,W16x77,16,77
,W410x100,*,1,,3,415,260,16.9,10,7.69,38.1,39,25,410,100,12900,404,1950,177,2160,49.6,381,62,583,1090,1960,25900,28.4,420,1060,1.85,W16x67,16,67
*,W410x85,*,1,,3,417,181,18.2,10.9,4.97,34.9,35,21,410,85,10800,315,1510,171,1730,18,199,40.8,310,926,717,18000,14.9,309,854,1.54,W16x57,16,57
,W410x74,*,1,,3,413,180,16,9.7,5.63,39.3,33,20,410,74,9550,275,1330,170,1510,15.6,173,40.4,269,637,614,17900,12.9,270,748,1.53,W16x50,16,50
,W410x67,*,1,,3,410,179,14.4,8.8,6.22,43.3,31,20,410,67,8600,246,1200,169,1360,13.8,154,40,239,469,540,17700,11.4,242,670,1.52,W16x45,16,45
,W410x60,*,1,,3,407,178,12.8,7.7,6.95,49.5,30,19,410,60,7580,216,1060,169,1190,12,135,39.9,209,328,468,17500,9.99,215,589,1.51,W16x40,16,40
,W410x54,*,1,,3,403,177,10.9,7.5,8.12,50.8,28,19,410,54,6810,186,924,165,1050,10.1,114,38.5,177,226,388,17400,8.37,181,514,1.5,W16x36,16,36
*,W410x46,*,1,,3,403,140,11.2,7,6.25,54.4,28,19,410,46,5890,156,773,163,885,5.14,73.4,29.5,115,192,197,13700,5.38,146,434,1.35,W16x31,16,31
,W410x39,*,1,,3,399,140,8.8,6.4,7.95,59.6,26,18,410,39,4990,127,634,159,730,4.04,57.7,28.4,90.6,111,154,13700,4.21,115,357,1.35,W16x26,16,26
*,W360x1086,*,1,,1,569,454,125,78,1.82,4.09,157,69,360,1086,139000,5960,20900,207,27200,1960,8650,119,13400,605000,96700,50400,715,5220,13600,2.8,W14x730,14,730
,W360x990,*,1,,1,550,448,115,71.9,1.95,4.45,147,66,360,990,126000,5190,18900,203,24300,1730,7740,117,12000,469000,82000,48700,628,4700,12100,2.75,W14x665,14,665
,W360x900,*,1,,1,531,442,106,65.9,2.08,4.84,138,63,360,900,115000,4500,17000,198,21600,1530,6940,116,10700,364000,69200,47000,550,4240,10800,2.7,W14x605,14,605
,W360x818,*,1,,1,514,437,97,60.5,2.25,5.29,129,60,360,818,104000,3920,15300,194,19300,1360,6200,114,9560,279000,58900,45600,483,3810,9610,2.66,W14x550,14,550
,W360x744,*,1,,1,498,432,88.9,55.6,2.43,5.76,120,58,360,744,94800,3420,13700,190,17200,1200,5550,112,8550,214000,50200,44200,424,3420,8570,2.61,W14x500,14,500
,W360x677,*,1,,1,483,428,81.5,51.2,2.63,6.25,113,56,360,677,86300,2990,12400,186,15300,1070,4990,111,7680,165000,43100,43000,375,3080,7660,2.58,W14x455,14,455
*,W360x634,*,1,,1,474,424,77.1,47.6,2.75,6.72,109,54,360,634,80800,2740,11600,184,14200,983,4630,110,7120,138000,38700,42100,344,2880,7100,2.55,W14x426,14,426
,W360x592,*,1,,1,465,421,72.3,45,2.91,7.12,104,53,360,592,75500,2500,10800,182,13100,902,4280,109,6570,114000,34800,41300,315,2670,6550,2.52,W14x398,14,398
,W360x551,*,1,,1,455,418,67.6,42,3.09,7.61,99,51,360,551,70100,2260,9940,180,12100,825,3950,108,6050,92500,31000,40500,286,2460,6010,2.5,W14x370,14,370
,W360x509,*,1,,1,446,416,62.7,39.1,3.32,8.2,94,50,360,509,64900,2050,9170,178,11000,754,3630,108,5550,74000,27700,39900,260,2260,5500,2.48,W14x342,14,342
,W360x463,*,1,,1,435,412,57.4,35.8,3.59,8.94,89,48,360,463,59000,1800,8280,175,9880,670,3250,107,4980,56500,23900,38900,230,2040,4920,2.45,W14x311,14,311
