Prp,Dsg,Avl,Shp,Grp,Use,D,B,T,W,BT,HW,K,K1,Dnom,Mass,A,Ix,Sx,Rx,Zx,Iy,Sy,Ry,Zy,J,Cw,Wn,Sw,Qf,Qw,SA,Ds_i,Dn_i,Wt_i
,W360x421,*,1,,1,425,409,52.6,32.8,3.89,9.75,84,46,360,421,53700,1600,7510,172,8880,601,2940,106,4490,43400,20800,38100,205,1840,4430,2.42,W14x283,14,283
,W360x382,*,1,,1,416,406,48,29.8,4.23,10.7,80,45,360,382,48700,1410,6790,170,7970,536,2640,105,4030,32900,18200,37400,182,1660,3970,2.4,W14x257,14,257
,W360x347,*,1,,1,407,404,43.7,27.2,4.62,11.8,75,44,360,347,44200,1250,6140,168,7140,481,2380,104,3630,24800,15900,36700,162,1500,3550,2.38,W14x233,14,233
,W360x314,*,1,,1,399,401,39.6,24.9,5.06,12.8,71,42,360,314,39900,1100,5530,166,6370,426,2120,103,3240,18500,13800,36000,143,1340,3170,2.35,W14x211,14,211
,W360x287,*,1,,1,393,399,36.6,22.6,5.45,14.2,68,41,360,287,36600,997,5070,165,5810,388,1940,103,2960,14500,12300,35600,130,1230,2890,2.34,W14x193,14,193
,W360x262,*,1,,1,387,398,33.3,21.1,5.98,15.2,65,41,360,262,33500,894,4620,163,5260,350,1760,102,2680,11100,11000,35200,117,1110,2610,2.32,W14x176,14,176
,W360x237,*,1,,1,380,395,30.2,18.9,6.54,16.9,62,39,360,237,30100,788,4150,162,4690,310,1570,102,2390,8190,9500,34500,103,993,2330,2.3,W14x159,14,159
,W360x216,*,1,,1,375,394,27.7,17.3,7.11,18.5,59,39,360,216,27600,712,3790,161,4260,283,1430,101,2180,6330,8520,34200,93.3,906,2120,2.29,W14x145,14,145
*,W360x196,*,1,,1,372,374,26.2,16.4,7.14,19.5,58,38,360,196,25000,636,3420,159,3840,229,1220,95.5,1860,5140,6830,32300,79.2,810,1900,2.21,W14x132,14,132
,W360x179,*,1,,1,368,373,23.9,15,7.8,21.3,55,38,360,179,22800,575,3120,159,3480,207,1110,95.2,1680,3910,6120,32100,71.5,736,1730,2.2,W14x120,14,120
,W360x162,*,1,,2,364,371,21.8,13.3,8.51,24.1,53,37,360,162,20600,516,2830,158,3140,186,1000,94.8,1520,2940,5430,31700,64.2,667,1550,2.19,W14x109,14,109
,W360x147,*,1,,2,360,370,19.8,12.3,9.34,26,51,36,360,147,18800,463,2570,157,2840,167,904,94.3,1370,2230,4840,31500,57.6,602,1400,2.18,W14x99,14,99
,W360x134,*,1,,2,356,369,18,11.2,10.3,28.6,50,36,360,134,17100,415,2330,156,2560,151,817,94,1240,1680,4310,31200,51.8,544,1270,2.17,W14x90,14,90
*,W360x122,*,1,,2,363,257,21.7,13,5.92,24.6,44,27,360,122,15500,365,2010,154,2270,61.5,478,63,732,2110,1790,21900,30.6,452,1120,1.73,W14x82,14,82
,W360x110,*,1,,2,360,256,19.9,11.4,6.43,28.1,42,26,360,110,14000,331,1840,154,2060,55.7,435,63,664,1600,1610,21800,27.7,414,1010,1.72,W14x74,14,74
,W360x101,*,1,,2,357,255,18.3,10.5,6.97,30.5,40,26,360,101,12900,301,1690,153,1880,50.6,397,62.7,605,1250,1450,21600,25.2,379,925,1.71,W14x68,14,68
,W360x91,*,1,,2,353,254,16.4,9.5,7.74,33.7,38,25,360,91,11600,267,1510,152,1680,44.8,353,62.3,538,914,1270,21400,22.3,337,823,1.7,W14x61,14,61
*,W360x79,*,1,,2,354,205,16.8,9.4,6.1,34.1,39,25,360,79,10100,226,1280,150,1430,24.2,236,48.9,362,811,687,17300,14.9,277,701,1.51,W14x53,14,53
,W360x72,*,1,,2,350,204,15.1,8.6,6.75,37.2,37,25,360,72,9100,201,1150,149,1280,21.4,210,48.5,322,601,600,17100,13.2,247,626,1.5,W14x48,14,48
,W360x64,*,1,,2,347,203,13.5,7.7,7.52,41.6,35,24,360,64,8140,178,1030,148,1140,18.8,186,48.1,284,436,524,16900,11.6,220,556,1.49,W14x43,14,43
*,W360x57,*,1,,3,358,172,13.1,7.9,6.56,42,30,19,360,57,7220,161,897,149,1010,11.1,129,39.3,200,334,331,14800,8.35,185,497,1.39,W14x38,14,38
,W360x51,*,1,,3,355,171,11.6,7.2,7.37,46.1,28,19,360,51,6450,141,796,148,894,9.68,113,38.8,174,238,285,14700,7.28,163,440,1.38,W14x34,14,34
,W360x45,*,1,,3,352,171,9.8,6.9,8.72,48.2,27,19,360,45,5730,122,691,146,779,8.18,95.7,37.8,148,160,239,14600,6.13,138,382,1.37,W14x30,14,30
*,W360x39,*,1,,3,353,128,10.7,6.5,5.98,51,27,18,360,39,4980,102,580,143,662,3.75,58.6,27.4,91.7,151,110,11000,3.75,111,324,1.21,W14x26,14,26
,W360x33,*,1,,3,349,127,8.5,5.8,7.47,57.2,25,18,360,33,4170,82.7,474,141,542,2.91,45.8,26.4,71.8,85.9,84.3,10800,2.92,87.7,264,1.19,W14x22,14,22
*,W310x500,*,1,,1,427,340,75.1,45.1,2.26,6.14,97,43,310,500,63800,1690,7910,163,9880,494,2910,88,4490,101000,15300,29900,191,1950,4920,2.12,W12x336,12,336
,W310x454,*,1,,1,415,336,68.7,41.3,2.45,6.72,91,41,310,454,57800,1480,7130,160,8820,436,2600,86.8,4000,77200,13100,29100,168,1750,4390,2.09,W12x305,12,305
,W310x415,*,1,,1,403,334,62.7,38.9,2.66,7.14,85,40,310,415,52900,1300,6450,157,7900,391,2340,86,3610,59500,11300,28400,149,1570,3940,2.06,W12x279,12,279
,W310x375,*,1,,1,391,330,57.2,35.4,2.88,7.81,79,38,310,375,47700,1130,5770,154,7000,344,2080,84.8,3210,44900,9570,27500,130,1410,3490,2.03,W12x252,12,252
,W310x342,*,1,,1,382,328,52.6,32.6,3.12,8.49,74,37,310,342,43700,1010,5260,152,6330,310,1890,84.2,2910,34900,8420,27000,117,1280,3150,2.01,W12x230,12,230
,W310x313,*,1,,1,374,325,48.3,30,3.36,9.25,70,35,310,313,39900,896,4790,150,5720,277,1700,83.3,2620,27000,7350,26500,104,1160,2840,1.99,W12x210,12,210
*,W310x283,*,1,,1,365,322,44.1,26.9,3.65,10.3,66,34,310,283,36000,787,4310,148,5100,246,1530,82.6,2340,20400,6330,25800,91.7,1040,2540,1.96,W12x190,12,190
,W310x253,*,1,,1,356,319,39.6,24.4,4.03,11.3,61,33,310,253,32200,682,3830,146,4490,215,1350,81.6,2060,14800,5370,25200,79.7,923,2230,1.94,W12x170,12,170
,W310x226,*,1,,1,348,317,35.6,22.1,4.45,12.5,57,31,310,226,28900,596,3420,144,3980,189,1190,81,1830,10800,4620,24800,69.8,820,1970,1.92,W12x152,12,152
,W310x202,*,1,,1,341,315,31.8,20.1,4.95,13.8,54,30,310,202,25800,520,3050,142,3510,166,1050,80.2,1610,7740,3960,24300,61,725,1740,1.9,W12x136,12,136
,W310x179,*,1,,1,333,313,28.1,18,5.57,15.4,50,29,310,179,22800,445,2680,140,3050,144,919,79.5,1400,5380,3340,23900,52.5,632,1510,1.88,W12x120,12,120
,W310x158,*,1,,1,327,310,25.1,15.5,6.18,17.9,47,28,310,158,20100,386,2360,139,2670,125,805,78.9,1220,3780,2840,23400,45.5,558,1320,1.86,W12x106,12,106
,W310x143,*,1,,1,323,309,22.9,14,6.75,19.8,45,27,310,143,18200,348,2150,138,2420,113,729,78.6,1110,2870,2540,23200,41,507,1200,1.85,W12x96,12,96
,W310x129,*,1,,2,318,308,20.6,13.1,7.48,21.1,42,27,310,129,16500,308,1940,137,2160,100,652,78,991,2130,2220,22900,36.3,452,1070,1.84,W12x87,12,87
,W310x118,*,1,,2,314,307,18.7,11.9,8.21,23.2,41,26,310,118,15000,275,1750,136,1950,90.2,588,77.6,893,1600,1970,22700,32.5,407,961,1.83,W12x79,12,79
,W310x107,*,1,,2,311,306,17,10.9,9,25.4,39,26,310,107,13600,248,1590,135,1770,81.2,531,77.2,806,1220,1760,22500,29.2,369,869,1.82,W12x72,12,72
,W310x97,*,1,,2,308,305,15.4,9.9,9.9,28,37,25,310,97,12300,222,1440,134,1590,72.9,478,76.9,725,912,1560,22300,26.2,332,782,1.82,W12x65,12,65
*,W310x86,*,1,,2,310,254,16.3,9.1,7.79,30.5,36,23,310,86,11000,199,1280,134,1420,44.5,351,63.6,533,877,961,18600,19.3,293,696,1.62,W12x58,12,58
,W310x79,*,1,,2,306,254,14.6,8.8,8.7,31.5,34,22,310,79,10100,177,1160,133,1280,39.9,314,63,478,657,847,18500,17.2,261,625,1.61,W12x53,12,53
*,W310x74,*,1,,2,310,205,16.3,9.4,6.29,29.5,36,23,310,74,9430,164,1060,132,1180,23.4,229,49.9,350,718,505,15100,12.6,234,581,1.42,W12x50,12,50
,W310x67,*,1,,2,306,204,14.6,8.5,6.99,32.6,34,22,310,67,8450,144,942,131,1050,20.7,203,49.5,310,522,439,14900,11.1,208,515,1.41,W12x45,12,45
,W310x60,*,1,,2,303,203,13.1,7.5,7.75,36.9,33,22,310,60,7530,128,842,130,933,18.3,180,49.3,275,378,384,14700,9.78,186,457,1.4,W12x40,12,40
*,W310x52,*,1,,3,318,167,13.2,7.6,6.33,38.4,30,19,310,52,6670,119,750,134,841,10.3,123,39.2,189,308,238,12700,7.01,160,417,1.29,W12x35,12,35
,W310x45,*,1,,3,313,166,11.2,6.6,7.41,44,28,19,310,45,5690,99.2,634,132,708,8.55,103,38.8,158,191,195,12500,5.82,135,350,1.28,W12x30,12,30
,W310x39,*,1,,3,310,165,9.7,5.8,8.51,50.1,26,18,310,39,4940,85.1,549,131,610,7.27,88.1,38.4,135,126,164,12400,4.96,116,302,1.27,W12x26,12,26
,W310x31,+,1,,3,306,164,7.4,5,11.1,58.2,24,18,310,31,3930,65.4,428,129,476,5.44,66.4,37.2,102,61.3,121,12200,3.71,87.8,234,1.26,W12x21,12,21
*,W310x33,*,1,,3,313,102,10.8,6.6,4.72,44.2,23,14,310,33,4180,65,415,125,480,1.92,37.6,21.4,59.6,122,43.8,7710,2.12,77.8,237,1.02,W12x22,12,22
,W310x28,*,1,,3,309,102,8.9,6,5.73,48.5,22,14,310,28,3610,54.3,351,123,407,1.58,31,20.9,49.2,75.7,35.6,7650,1.74,64.1,200,1.01,W12x19,12,19
,W310x24,*,1,,3,305,101,6.7,5.6,7.54,52.1,19,14,310,24,3040,42.7,280,119,328,1.16,22.9,19.5,36.7,42.5,25.7,7530,1.27,47.7,160,1,W12x16,12,16
,W310x21,*,1,,3,303,101,5.7,5.1,8.86,57.2,18,14,310,21,2690,37,244,117,287,0.983,19.5,19.1,31.2,29.4,21.7,7510,1.08,40.6,140,1,W12x14,12,14
*,W250x167,*,1,,1,289,265,31.8,19.2,4.17,11.7,49,25,250,167,21300,300,2080,119,2430,98.8,746,68.1,1140,6310,1630,17000,35.9,503,1210,1.6,W10x112,10,112
,W250x149,*,1,,1,282,263,28.4,17.3,4.63,13,45,24,250,149,19000,259,1840,117,2130,86.2,656,67.4,1000,4510,1390,16700,31.1,442,1060,1.58,W10x100,10,100
,W250x131,*,1,,1,275,261,25.1,15.4,5.2,14.6,42,23,250,131,16700,221,1610,115,1850,74.5,571,66.8,870,3120,1160,16300,26.7,385,916,1.56,W10x88,10,88
,W250x115,*,1,,1,269,259,22.1,13.5,5.86,16.7,39,22,250,115,14600,189,1410,114,1600,64.1,495,66.2,753,2130,976,16000,22.9,335,792,1.55,W10x77,10,77
,W250x101,*,1,,2,264,257,19.6,11.9,6.56,18.9,36,21,250,101,12900,164,1240,113,1400,55.5,432,65.6,656,1490,829,15700,19.8,294,691,1.53,W10x68,10,68
,W250x89,*,1,,2,260,256,17.3,10.7,7.4,21.1,34,21,250,89,11400,143,1100,112,1230,48.4,378,65.1,574,1040,713,15500,17.2,257,605,1.52,W10x60,10,60
,W250x80,*,1,,2,256,255,15.6,9.4,8.17,23.9,32,20,250,80,10200,126,982,111,1090,43.1,338,65,513,757,623,15300,15.2,230,538,1.51,W10x54,10,54
,W250x73,*,1,,2,253,254,14.2,8.6,8.94,26.1,31,20,250,73,9280,113,891,110,985,38.8,306,64.6,463,575,553,15200,13.7,208,485,1.5,W10x49,10,49
*,W250x67,*,1,,2,257,204,15.7,8.9,6.5,25.3,32,20,250,67,8550,104,806,110,901,22.2,218,51,332,625,324,12300,9.85,185,443,1.31,W10x45,10,45
,W250x58,*,1,,2,252,203,13.5,8,7.52,28.1,30,19,250,58,7420,87.3,693,108,770,18.8,186,50.4,283,409,268,12100,8.29,157,377,1.3,W10x39,10,39
,W250x49,*,1,,2,247,202,11,7.4,9.18,30.4,28,19,250,49,6250,70.6,572,106,633,15.1,150,49.2,228,241,211,11900,6.62,126,309,1.29,W10x33,10,33
*,W250x45,*,1,,3,266,148,13,7.6,5.69,31.6,27,17,250,45,5720,71.1,534,111,602,7.03,95.1,35.1,146,261,113,9360,4.5,115,298,1.11,W10x30,10,30
,W250x39,*,1,,3,262,147,11.2,6.6,6.56,36.3,25,16,250,39,4920,60.1,459,110,513,5.94,80.8,34.7,124,169,93.4,9220,3.79,98.6,254,1.1,W10x26,10,26
,W250x33,*,1,,3,258,146,9.1,6.1,8.02,39.3,23,16,250,33,4170,48.9,379,108,424,4.73,64.7,33.7,99.5,98.5,73.2,9080,3.02,79.2,209,1.09,W10x22,10,22
,W250x24,+,1,,3,253,145,6.4,5,11.3,48,21,15,250,24,3110,34.7,274,106,307,3.26,44.9,32.4,69,39.7,49.5,8940,2.07,55.2,150,1.08,W10x16,10,16
*,W250x28,*,1,,3,260,102,10,6.4,5.1,37.5,23,14,250,28,3630,40,307,105,353,1.78,34.8,22.1,54.7,96.7,27.7,6380,1.63,59.8,174,0.915,W10x19,10,19
,W250x25,*,1,,3,257,102,8.4,6.1,6.07,39.4,21,14,250,25,3230,34.2,266,103,307,1.49,29.2,21.5,46.2,65.2,23,6340,1.36,50.1,150,0.91,W10x17,10,17
,W250x22,*,1,,3,254,102,6.9,5.8,7.39,41.4,20,14,250,22,2850,28.9,227,101,263,1.23,24,20.7,38.1,43.4,18.7,6300,1.11,41,129,0.904,W10x15,10,15
,W250x18,*,1,,3,251,101,5.3,4.8,9.53,50.1,18,14,250,18,2270,22.4,179,99.3,207,0.913,18.1,20,28.6,22.4,13.8,6200,0.83,31.3,100,0.896,W10x12,10,12
*,W200x100,*,1,,2,229,210,23.7,14.5,4.43,12.5,40,22,200,100,12700,113,989,94.5,1150,36.6,349,53.8,533,2090,386,10800,13.4,238,571,1.27,W8x67,8,67
,W200x86,*,1,,2,222,209,20.6,13,5.07,13.9,37,22,200,86,11000,94.7,853,92.6,981,31.4,300,53.3,458,1390,318,10500,11.3,203,487,1.25,W8x58,8,58
,W200x71,*,1,,2,216,206,17.4,10.2,5.92,17.8,34,20,200,71,9100,76.6,709,91.7,803,25.4,246,52.8,375,817,250,10200,9.17,169,398,1.24,W8x48,8,48
,W200x59,*,1,,2,210,205,14.2,9.1,7.22,20,31,20,200,59,7560,61.1,582,89.9,653,20.4,199,52,303,463,196,10000,7.3,136,323,1.22,W8x40,8,40
,W200x52,*,1,,2,206,204,12.6,7.9,8.1,22.9,29,19,200,52,6650,52.7,512,89,569,17.8,175,51.8,266,323,167,9860,6.34,119,281,1.21,W8x35,8,35
,W200x46,*,1,,2,203,203,11,7.2,9.23,25.1,28,19,200,46,5860,45.4,448,88.1,495,15.3,151,51.2,229,220,141,9740,5.44,103,244,1.2,W8x31,8,31
*,W200x42,*,1,,2,205,166,11.8,7.2,7.03,25.2,24,15,200,42,5310,40.9,399,87.7,445,9,108,41.2,165,222,84,8020,3.93,90.5,219,1.06,W8x28,8,28
,W200x36,*,1,,2,201,165,10.2,6.2,8.09,29.1,23,14,200,36,4570,34.4,342,86.7,379,7.64,92.6,40.9,141,145,69.6,7870,3.31,77.3,186,1.05,W8x24,8,24
*,W200x31,*,1,,2,210,134,10.2,6.4,6.57,29.6,22,13,200,31,4000,31.4,299,88.6,335,4.1,61.1,32,93.8,119,40.9,6690,2.29,65,165,0.943,W8x21,8,21
,W200x27,*,1,,2,207,133,8.4,5.8,7.92,32.8,20,13,200,27,3390,25.8,249,87.3,279,3.3,49.6,31.2,76.1,71.3,32.5,6600,1.84,53.1,137,0.934,W8x18,8,18
,W200x21,+,1,,3,203,133,6.4,5,10.4,38,18,13,200,21,2700,19.8,195,85.5,217,2.51,37.8,30.5,58,35.6,24.3,6540,1.39,40.3,106,0.928,W8x14,8,14
*,W200x22,*,1,,3,206,102,8,6.2,6.38,30.6,20,13,200,22,2860,20,194,83.6,222,1.42,27.8,22.3,43.7,56.6,13.9,5050,1.03,37.9,109,0.808,W8x15,8,15
,W200x19,*,1,,3,203,102,6.5,5.8,7.85,32.8,18,13,200,19,2480,16.6,163,81.7,187,1.15,22.6,21.6,35.6,36.2,11.1,5010,0.831,30.7,91.3,0.802,W8x13,8,13
,W200x15,*,1,,3,200,100,5.2,4.3,9.62,44.1,17,12,200,15,1900,12.7,127,81.8,145,0.869,17.4,21.4,27.1,17.6,8.24,4870,0.633,24.2,70,0.791,W8x10,8,10
*,W150x37,*,1,,2,162,154,11.6,8.1,6.64,17.1,23,14,150,37,4750,22.3,275,68.5,311,7.07,91.8,38.6,140,197,40,5790,2.59,63.6,154,0.924,W6x25,6,25
,W150x30,*,1,,2,157,153,9.3,6.6,8.23,21,21,13,150,30,3810,17.2,219,67.2,245,5.56,72.6,38.2,111,103,30.3,5650,2.01,50.3,121,0.913,W6x20,6,20
,W150x22,*,1,,2,152,152,6.6,5.8,11.5,23.9,18,13,150,22,2860,12.1,160,65.1,177,3.87,50.9,36.8,77.6,43.4,20.4,5530,1.39,35.1,86.9,0.9,W6x15,6,15
*,W150x24,*,1,,2,160,102,10.3,6.6,4.95,21.1,22,13,150,24,3060,13.4,168,66.3,192,1.83,35.8,24.4,55.3,93.1,10.2,3820,1,36.8,94.7,0.715,W6x16,6,16
,W150x18,*,1,,2,153,102,7.1,5.8,7.18,23.9,19,13,150,18,2290,9.17,120,63.3,136,1.26,24.7,23.5,38.3,37.4,6.7,3720,0.674,24.9,66.8,0.702,W6x12,6,12
,W150x14,*,1,,2,150,100,5.5,4.3,9.09,32.3,17,12,150,14,1730,6.87,91.6,63,103,0.918,18.4,23,28.3,17.1,4.79,3610,0.497,19,50.1,0.691,W6x9,6,9
,W150x13,*,1,,2,148,100,4.9,4.3,10.2,32.1,16,12,150,13,1610,6.13,82.8,61.7,93,0.818,16.4,22.5,25.3,13.6,4.19,3580,0.438,16.8,45.3,0.687,W6x8.5,6,8.5
*,W130x28,*,1,,1,131,128,10.9,6.9,5.87,15.8,20,11,130,28,3590,11,168,55.3,191,3.81,59.6,32.6,90.8,131,13.8,3840,1.34,39.6,94.1,0.76,W5x19,5,19
,W130x24,*,1,,1,127,127,9.1,6.1,6.98,17.8,18,11,130,24,3020,8.84,139,54.1,157,3.11,49,32.1,74.6,79.1,10.8,3740,1.08,32.4,77.2,0.75,W5x16,5,16
*,W100x19,*,1,,1,106,103,8.8,7.1,5.85,12.5,18,12,100,19,2480,4.77,89.9,43.9,103,1.61,31.2,25.5,48,63.6,3.79,2500,0.567,20.5,51,0.61,W4x13,4,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W-shapes highlighted in yellow are commonly used sizes and are generally readily available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
